Time slots ,Load1,Load2
204,0.48,48
205,0.37,37
206,0.37,37
207,0.64,64
208,0.64,64
209,0.75,75
210,0.65,65
211,0.66,66
212,0.42,42
213,0.37,37
214,0.37,37
215,0.74,74
216,0.64,64
217,0.44,44
218,0.64,64
219,0.59,59
220,0.33,33
221,0.31,31
222,0.74,74
223,0.66,66
224,0.62,62
225,0.64,64
226,0.52,52
227,0.74,74
228,0.75,75
229,0.79,79
230,0.63,63
231,0.63,63
232,0.62,62
233,0.54,54
234,0.64,64
235,0.75,75
236,0.62,62
237,0.59,59
238,0.6,60
239,0.59,59
240,0.14,14
241,0.08,8
242,0.2,20
243,0.36,36
244,0.39,39
245,0.28,28
246,0.27,27
247,0.43,43
248,0.49,49
249,0.02,2
250,0.41,41
251,0.27,27
252,0.3,30
253,0.27,27
254,0,0
255,0,0
256,0,0
257,0,0
258,0.47,47
259,0.33,33
260,0.33,33
261,0.29,29
262,0.28,28
263,0.22,22
264,0.35,35
265,0.32,32
266,0.29,29
267,0.34,34
268,0.08,8
269,0.08,8
270,0.08,8
271,0.48,48
272,0.36,36
273,0.4,40
274,0.44,44
275,0.37,37
276,0.1,10
277,0.09,9
278,0.49,49
279,0.55,55
280,0.71,71
281,0.69,69
282,0.34,34
283,0.34,34
284,0.34,34
285,0.74,74
286,0.75,75
287,0.61,61
288,0.62,62
289,0.43,43
290,0.12,12
291,0.12,12
292,0.23,23
293,0.47,47
294,0.48,48
295,0.65,65
296,0.37,37
297,0.37,37
298,0.46,46
299,0.71,71
300,0.62,62
301,0.62,62
302,0.48,48
303,0.2,20
304,0.09,9
305,0.25,25
306,0.47,47
307,0.6,60
308,0.59,59
309,0.25,25
310,0.1,10
311,0.1,10
312,0.19,19
313,0.48,48
314,0.33,33
315,0.24,24
316,0.39,39
317,0.78,78
318,0.48,48
319,0.79,79
320,0.75,75
321,0.55,55
322,0.41,41
323,0.52,52
324,0.75,75
325,0.76,76
326,0.75,75
327,0.62,62
328,0.29,29
329,0.16,16
330,0.37,37
331,0.74,74
332,0.78,78
333,0.72,72
334,0.79,79
335,0.44,44
336,0.14,14
337,0.38,38
338,0.78,78
339,0.78,78
340,0.78,78
341,0.75,75
342,0.76,76
343,0.26,26
344,0.27,27
345,0.74,74
346,0.75,75
347,0.75,75
348,0.74,74
349,0.35,35
350,0.3,30
351,0.29,29
352,0.75,75
353,0.76,76
354,0.72,72
355,0.71,71
356,0.66,66
357,0.27,27
358,0.18,18
359,0.28,28
360,0.77,77
361,0.72,72
362,0.65,65
363,0.25,25
364,0.18,18
365,0.19,19
